---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                    message                                                                                                                                                                                                                                                    |
| 1743755780312 |     update-alternatives --set $tool $tool_path;                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755780312 |   fi;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 | done                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jar because link group jar is broken                                                                                                                                                                                                                                                                                                                                                             |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jarsigner because link group jarsigner is broken                                                                                                                                                                                                                                                                                                                                                 |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/java because link group java is broken                                                                                                                                                                                                                                                                                                                                                           |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/javac because link group javac is broken                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/javadoc because link group javadoc is broken                                                                                                                                                                                                                                                                                                                                                     |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/javap because link group javap is broken                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jcmd because link group jcmd is broken                                                                                                                                                                                                                                                                                                                                                           |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jconsole because link group jconsole is broken                                                                                                                                                                                                                                                                                                                                                   |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jdb because link group jdb is broken                                                                                                                                                                                                                                                                                                                                                             |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jdeprscan because link group jdeprscan is broken                                                                                                                                                                                                                                                                                                                                                 |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jdeps because link group jdeps is broken                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jfr because link group jfr is broken                                                                                                                                                                                                                                                                                                                                                             |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jhsdb because link group jhsdb is broken                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jimage because link group jimage is broken                                                                                                                                                                                                                                                                                                                                                       |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jinfo because link group jinfo is broken                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jlink because link group jlink is broken                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jmap because link group jmap is broken                                                                                                                                                                                                                                                                                                                                                           |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jmod because link group jmod is broken                                                                                                                                                                                                                                                                                                                                                           |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jpackage because link group jpackage is broken                                                                                                                                                                                                                                                                                                                                                   |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jps because link group jps is broken                                                                                                                                                                                                                                                                                                                                                             |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jrunscript because link group jrunscript is broken                                                                                                                                                                                                                                                                                                                                               |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jshell because link group jshell is broken                                                                                                                                                                                                                                                                                                                                                       |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jstack because link group jstack is broken                                                                                                                                                                                                                                                                                                                                                       |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jstat because link group jstat is broken                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/jstatd because link group jstatd is broken                                                                                                                                                                                                                                                                                                                                                       |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/keytool because link group keytool is broken                                                                                                                                                                                                                                                                                                                                                     |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/rmiregistry because link group rmiregistry is broken                                                                                                                                                                                                                                                                                                                                             |
| 1743755780312 | update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-17-amazon-corretto/bin/serialver because link group serialver is broken                                                                                                                                                                                                                                                                                                                                                 |
| 1743755780312 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755780312 | [Container] 2025/04/04 08:36:18.882289 Moving to directory /codebuild/output/src1818084435/src/github.com/sai-pranay-teja/JobManagement                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755780312 | [Container] 2025/04/04 08:36:18.882313 Cache is not defined in the buildspec                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755780312 | [Container] 2025/04/04 08:36:19.645107 Skip cache due to: no paths specified to be cached                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755780312 | [Container] 2025/04/04 08:36:19.645392 Registering with agent                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755782358 | [Container] 2025/04/04 08:36:20.413217 Phases found in YAML: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755782358 | [Container] 2025/04/04 08:36:20.413242  INSTALL: 0 commands                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755782358 | [Container] 2025/04/04 08:36:20.413248  PRE_BUILD: 16 commands                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755782358 | [Container] 2025/04/04 08:36:20.413252  BUILD: 12 commands                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1743755782358 | [Container] 2025/04/04 08:36:20.413256  POST_BUILD: 53 commands                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755782358 | [Container] 2025/04/04 08:36:20.413603 Phase complete: DOWNLOAD_SOURCE State: SUCCEEDED                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755782358 | [Container] 2025/04/04 08:36:20.413617 Phase context status code:  Message:                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755782358 | [Container] 2025/04/04 08:36:21.504791 Entering phase INSTALL                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755784376 | [Container] 2025/04/04 08:36:23.069976 Phase complete: INSTALL State: SUCCEEDED                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755784376 | [Container] 2025/04/04 08:36:23.069996 Phase context status code:  Message:                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755784376 | [Container] 2025/04/04 08:36:23.118859 Entering phase PRE_BUILD                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755784376 | [Container] 2025/04/04 08:36:23.119909 Running command echo "Fetching SSH Key from AWS Secrets Manager..."                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1743755784376 | Fetching SSH Key from AWS Secrets Manager...                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755784376 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755784376 | [Container] 2025/04/04 08:36:23.123685 Running command aws secretsmanager get-secret-value --secret-id MyServerSSHKey_2 --query SecretString --output text > key.pem                                                                                                                                                                                                                                                                                                                                          |
| 1743755796392 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | [Container] 2025/04/04 08:36:34.596106 Running command echo "Fixing newlines in key.pem..."                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755796392 | Fixing newlines in key.pem...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755796392 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | [Container] 2025/04/04 08:36:34.600146 Running command sed -i 's/\\n/\n/g' key.pem                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1743755796392 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | [Container] 2025/04/04 08:36:34.606731 Running command echo "Checking header in key.pem..."                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755796392 | Checking header in key.pem...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755796392 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | [Container] 2025/04/04 08:36:34.610426 Running command grep -q "BEGIN RSA PRIVATE KEY" key.pem || sed -i '1i-----BEGIN RSA PRIVATE KEY-----' key.pem                                                                                                                                                                                                                                                                                                                                                          |
